-0.094073,-0.5128
-0.093552,-0.5126
-0.093414,-0.51255
-0.093226,-0.51248
-0.092734,-0.51228
-0.091803,-0.5119
-0.091457,-0.51176
-0.09129,-0.51169
-0.090615,-0.51139
-0.090196,-0.51121
-0.090194,-0.51121
-0.090076,-0.51115
-0.089966,-0.5111
-0.089892,-0.51107
-0.089671,-0.51097
-0.089294,-0.51078
-0.089161,-0.51072
-0.089092,-0.51068
-0.08906,-0.51067
-0.088503,-0.51039
-0.088321,-0.51029
-0.08792,-0.51008
-0.0876,-0.50991
-0.086459,-0.50929
-0.085846,-0.50895
-0.085756,-0.5089
-0.085599,-0.50881
-0.085567,-0.50879
-0.085319,-0.50864
-0.084339,-0.50807
-0.084102,-0.50792
-0.084031,-0.50788
-0.082659,-0.50705
-0.082444,-0.50691
-0.081968,-0.50661
-0.081692,-0.50643
-0.081254,-0.50615
-0.080136,-0.50541
-0.080058,-0.50536
-0.079279,-0.50484
-0.079161,-0.50476
-0.078763,-0.50449
-0.077467,-0.50362
-0.077246,-0.5034
-0.07665,-0.50281
-0.076193,-0.50235
-0.076087,-0.50225
-0.07576,-0.50192
-0.074925,-0.50106
-0.074641,-0.50077
-0.074334,-0.50046
-0.073891,-0.49999
-0.073842,-0.49994
-0.073579,-0.49966
-0.073559,-0.49964
-0.073387,-0.49945
-0.073052,-0.49908
-0.072793,-0.4988
-0.072723,-0.49872
-0.072549,-0.49853
-0.071469,-0.49732
-0.070124,-0.4958
-0.070025,-0.49568
-0.069865,-0.4955
-0.06984,-0.49547
-0.069404,-0.49496
-0.068424,-0.49378
-0.068285,-0.49361
-0.068059,-0.49333
-0.067721,-0.49291
-0.067244,-0.4923
-0.067236,-0.49229
-0.066777,-0.49168
-0.065241,-0.48963
-0.064763,-0.48898
-0.064733,-0.48894
-0.064625,-0.4888
-0.06404,-0.48801
-0.063625,-0.48744
-0.063572,-0.48737
-0.063448,-0.48719
-0.063326,-0.48702
-0.062691,-0.48609
-0.061785,-0.48475
-0.061676,-0.48459
-0.061594,-0.48446
-0.061572,-0.48443
-0.061487,-0.4843
-0.061251,-0.48395
-0.060945,-0.48348
-0.060908,-0.48343
-0.060335,-0.48255
-0.060043,-0.48209
-0.059515,-0.48126
-0.059501,-0.48124
-0.059474,-0.4812
-0.059461,-0.48118
-0.059232,-0.48078
-0.058667,-0.47979
-0.058384,-0.47928
-0.058029,-0.47865
-0.057548,-0.47778
-0.057384,-0.47748
-0.057037,-0.47685
-0.056388,-0.47566
-0.05612,-0.47517
-0.056061,-0.47506
-0.055176,-0.4734
-0.054611,-0.47232
-0.054559,-0.47222
-0.053309,-0.4698
-0.052331,-0.46787
-0.051287,-0.4658
-0.051258,-0.46574
-0.049651,-0.46245
-0.049346,-0.46183
-0.049265,-0.46166
-0.049253,-0.46163
-0.048959,-0.46099
-0.048911,-0.46088
-0.04877,-0.46056
-0.048011,-0.45882
-0.047958,-0.4587
-0.047583,-0.45781
-0.047055,-0.45656
-0.046712,-0.45574
-0.046572,-0.45539
-0.046085,-0.45416
-0.044664,-0.4505
-0.044594,-0.45032
-0.043986,-0.44871
-0.043099,-0.44636
-0.041894,-0.4431
-0.041758,-0.44273
-0.041646,-0.44242
-0.040811,-0.44011
-0.040588,-0.43949
-0.04052,-0.4393
-0.039704,-0.43687
-0.038887,-0.43443
-0.038654,-0.43373
-0.035142,-0.42294
-0.034374,-0.42056
-0.033538,-0.41782
-0.032998,-0.41602
-0.032902,-0.4157
-0.032367,-0.41385
-0.0322,-0.41327
-0.031316,-0.41015
-0.030639,-0.40762
-0.030606,-0.40749
-0.030555,-0.4073
-0.030226,-0.40601
-0.029485,-0.40298
-0.029394,-0.4026
-0.027848,-0.39615
-0.026742,-0.3914
-0.026177,-0.38894
-0.026169,-0.38891
-0.025763,-0.3871
-0.02573,-0.38695
-0.025312,-0.38499
-0.02379,-0.37781
-0.023573,-0.37678
-0.023379,-0.37587
-0.023254,-0.37524
-0.02214,-0.36942
-0.021122,-0.36378
-0.021017,-0.36319
-0.020285,-0.35889
-0.020156,-0.35813
-0.01987,-0.35641
-0.01948,-0.35402
-0.019341,-0.35316
-0.019216,-0.35237
-0.019192,-0.35222
-0.019079,-0.35149
-0.019015,-0.35108
-0.018415,-0.34707
-0.018249,-0.3459
-0.018133,-0.34504
-0.01809,-0.34472
-0.017603,-0.34093
-0.016743,-0.33417
-0.016639,-0.33335
-0.016272,-0.33043
-0.016213,-0.32996
-0.015967,-0.3279
-0.015527,-0.32416
-0.015285,-0.32208
-0.015203,-0.32136
-0.014845,-0.31824
-0.014498,-0.31513
-0.014397,-0.31419
-0.0141,-0.31143
-0.01364,-0.30713
-0.013138,-0.30233
-0.012896,-0.2999
-0.012528,-0.29614
-0.012034,-0.29072
-0.011987,-0.2902
-0.011869,-0.28883
-0.011731,-0.28724
-0.011125,-0.28003
-0.010947,-0.27792
-0.010922,-0.27762
-0.010777,-0.27586
-0.010245,-0.26927
-0.0098536,-0.26439
-0.0098084,-0.26382
-0.0086711,-0.24621
-0.0077135,-0.23106
-0.0077098,-0.231
-0.0076518,-0.23001
-0.0074865,-0.2272
-0.0070923,-0.22047
-0.0068098,-0.21556
-0.0063255,-0.20684
-0.0063112,-0.20657
-0.0057873,-0.19642
-0.005695,-0.19451
-0.0051362,-0.18271
-0.0044167,-0.16712
-0.0043844,-0.1664
-0.0042575,-0.16323
-0.0041976,-0.16042
-0.0041703,-0.159
-0.0040972,-0.15512
-0.0040899,-0.15449
-0.0040422,-0.15025
-0.0039529,-0.14221
-0.0039173,-0.13899
-0.0038825,-0.13556
-0.0038532,-0.1317
-0.0038051,-0.12484
-0.0037864,-0.12083
-0.0037776,-0.11698
-0.0037936,-0.11344
-0.0038608,-0.10877
-0.0039026,-0.10595
-0.0040383,-0.10115
-0.004041,-0.10108
-0.004071,-0.10038
-0.0041749,-0.098096
-0.0043556,-0.094245
-0.004437,-0.09259
-0.0044406,-0.092525
-0.0044538,-0.092288
-0.004679,-0.088425
-0.0049487,-0.083906
-0.005003,-0.083043
-0.0052143,-0.079713
-0.0052527,-0.079139
-0.0053429,-0.077812
-0.0053555,-0.077635
-0.0054092,-0.076911
-0.0054323,-0.076601
-0.0055279,-0.075333
-0.0057245,-0.072922
-0.0060647,-0.068771
-0.0062023,-0.067594
-0.0062216,-0.067445
-0.0062314,-0.067374
-0.0063044,-0.066884
-0.0065349,-0.065342
-0.006631,-0.0647
-0.0068851,-0.063094
-0.0071327,-0.061548
-0.0074496,-0.059577
-0.0075391,-0.059035
-0.0088654,-0.051374
-0.0090729,-0.050239
-0.0090883,-0.050158
-0.0090972,-0.050112
-0.009113,-0.050036
-0.0092216,-0.049515
-0.0095283,-0.048082
-0.0096001,-0.047761
-0.0096172,-0.04769
-0.0097315,-0.04723
-0.0097556,-0.047136
-0.0099172,-0.046554
-0.010114,-0.045852
-0.010275,-0.045308
-0.010461,-0.044693
-0.010468,-0.044671
-0.010643,-0.044118
-0.010708,-0.043916
-0.010803,-0.043628
-0.011013,-0.043003
-0.011023,-0.042974
-0.011169,-0.042574
-0.011259,-0.04233
-0.01152,-0.041645
-0.01198,-0.040441
-0.012033,-0.040306
-0.012055,-0.040252
-0.012171,-0.039967
-0.012534,-0.039073
-0.012624,-0.038861
-0.012641,-0.038822
-0.013488,-0.036921
-0.013795,-0.03626
-0.014037,-0.035741
-0.014447,-0.034957
-0.014694,-0.034487
-0.015217,-0.033501
-0.01534,-0.03327
-0.015885,-0.032259
-0.015933,-0.032169
-0.015964,-0.032112
-0.016188,-0.031706
-0.016308,-0.0315
-0.01655,-0.031085
-0.01673,-0.030781
-0.017451,-0.029576
-0.017693,-0.029171
-0.0179,-0.028831
-0.018284,-0.028213
-0.01845,-0.027946
-0.018917,-0.027206
-0.019098,-0.02692
-0.01914,-0.026852
-0.019232,-0.026707
-0.01952,-0.026253
-0.020012,-0.02548
-0.020501,-0.024753
-0.020661,-0.024517
-0.020688,-0.024478
-0.020862,-0.024228
-0.02097,-0.024083
-0.021438,-0.023465
-0.021655,-0.023186
-0.022373,-0.022261
-0.022401,-0.022225
-0.022624,-0.021939
-0.022629,-0.021933
-0.022994,-0.021474
-0.023246,-0.021166
-0.023529,-0.020819
-0.023535,-0.020812
-0.023613,-0.020717
-0.023672,-0.020647
-0.023677,-0.020641
-0.024192,-0.020033
-0.024268,-0.019943
-0.024634,-0.019523
-0.024675,-0.019477
-0.024744,-0.019402
-0.024844,-0.019295
-0.024877,-0.019259
-0.025122,-0.019001
-0.025225,-0.018897
-0.025702,-0.018414
-0.025749,-0.018367
-0.025861,-0.018259
-0.025944,-0.018178
-0.025993,-0.018132
-0.026561,-0.01762
-0.026997,-0.017229
-0.02797,-0.016372
-0.028057,-0.016295
-0.028442,-0.015964
-0.028707,-0.015737
-0.028825,-0.015641
-0.029594,-0.015026
-0.029831,-0.014838
-0.029868,-0.014809
-0.02996,-0.014736
-0.029967,-0.014732
-0.030059,-0.014661
-0.03013,-0.014606
-0.030732,-0.014147
-0.031235,-0.01377
-0.03133,-0.0137
-0.031349,-0.013686
-0.031451,-0.013613
-0.031672,-0.013461
-0.03183,-0.013358
-0.03214,-0.013165
-0.032226,-0.013113
-0.032635,-0.012866
-0.032758,-0.012792
-0.033054,-0.012617
-0.033076,-0.012603
-0.033122,-0.012576
-0.033198,-0.012532
-0.033249,-0.012504
-0.033307,-0.012472
-0.033308,-0.012471
-0.033435,-0.012401
-0.034066,-0.012079
-0.034328,-0.011949
-0.034352,-0.011937
-0.034686,-0.011784
-0.034936,-0.011675
-0.035161,-0.011577
-0.035316,-0.011511
-0.035327,-0.011506
-0.035564,-0.011407
-0.036237,-0.011126
-0.036237,-0.011125
-0.036492,-0.011022
-0.036772,-0.010909
-0.036775,-0.010908
-0.037278,-0.010708
-0.037782,-0.010514
-0.037821,-0.010499
-0.038203,-0.010357
-0.038476,-0.010257
-0.038699,-0.010178
-0.038967,-0.010083
-0.039087,-0.010042
-0.039287,-0.0099737
-0.039299,-0.0099693
-0.039367,-0.0099491
-0.039712,-0.0098464
-0.039771,-0.0098287
-0.039873,-0.0097996
-0.040231,-0.0097032
-0.040678,-0.0095888
-0.041585,-0.0093695
-0.04159,-0.0093684
-0.041754,-0.0093308
-0.041977,-0.0092808
-0.04214,-0.0092454
-0.043707,-0.0089213
-0.043939,-0.0088743
-0.04498,-0.0086713
-0.045131,-0.0086444
-0.045323,-0.0086116
-0.045367,-0.0086042
-0.045727,-0.008545
-0.045732,-0.0085444
-0.046502,-0.0084308
-0.046543,-0.0084249
-0.047932,-0.0082407
-0.048031,-0.0082279
-0.048362,-0.0081875
-0.048511,-0.0081704
-0.048887,-0.0081297
-0.0489,-0.0081284
-0.049625,-0.0080538
-0.050093,-0.0080087
-0.050161,-0.0080025
-0.050185,-0.0080004
-0.050193,-0.0079996
-0.050737,-0.0079508
-0.051188,-0.0079133
-0.05124,-0.0079097
-0.051703,-0.0078865
-0.051847,-0.0078812
-0.052078,-0.0078739
-0.052338,-0.0078668
-0.052674,-0.0078582
-0.052947,-0.0078533
-0.053196,-0.0078491
-0.053378,-0.007848
-0.053792,-0.0078476
-0.054189,-0.0078541
-0.054655,-0.0078632
-0.055626,-0.007893
-0.055762,-0.0078974
-0.055768,-0.0078976
-0.056399,-0.0079247
-0.05658,-0.0079328
-0.057176,-0.0079602
-0.057854,-0.0079936
-0.057907,-0.0079966
-0.057971,-0.0080003
-0.05852,-0.0080377
-0.058722,-0.0080517
-0.058744,-0.0080534
-0.058992,-0.008075
-0.059117,-0.0080861
-0.059496,-0.0081207
-0.060353,-0.0082006
-0.060584,-0.0082225
-0.061324,-0.0082935
-0.061625,-0.008326
-0.06323,-0.0085116
-0.063311,-0.0085214
-0.063341,-0.0085253
-0.063485,-0.0085434
-0.063597,-0.0085583
-0.063874,-0.0085984
-0.063983,-0.0086149
-0.064514,-0.0086956
-0.064888,-0.0087559
-0.066382,-0.0090002
-0.066548,-0.0090276
-0.066746,-0.0090604
-0.066863,-0.0090796
-0.067043,-0.0091104
-0.067908,-0.0092625
-0.068006,-0.0092803
-0.068176,-0.0093114
-0.068197,-0.0093155
-0.069278,-0.0095219
-0.069737,-0.009613
-0.069951,-0.0096563
-0.07001,-0.0096686
-0.070298,-0.0097303
-0.070795,-0.0098396
-0.071167,-0.0099226
-0.071576,-0.010015
-0.072153,-0.01015
-0.072757,-0.010293
-0.073614,-0.010499
-0.073803,-0.010546
-0.073804,-0.010546
-0.074219,-0.010652
-0.074324,-0.01068
-0.074334,-0.010683
-0.074421,-0.010707
-0.074938,-0.010852
-0.075018,-0.010874
-0.075285,-0.010953
-0.07575,-0.01109
-0.075832,-0.011115
-0.076494,-0.011335
-0.076953,-0.011492
-0.077065,-0.011532
-0.077387,-0.011647
-0.077897,-0.011834
-0.079247,-0.012332
-0.08002,-0.012622
-0.080592,-0.012838
-0.080671,-0.012868
-0.081434,-0.013171
-0.081592,-0.013234
-0.082189,-0.013476
-0.082343,-0.013539
-0.082372,-0.013552
-0.083105,-0.013872
-0.083783,-0.01417
-0.083858,-0.014203
-0.084044,-0.014286
-0.084545,-0.014515
-0.084681,-0.014579
-0.085107,-0.014781
-0.085583,-0.015009
-0.085932,-0.015177
-0.086217,-0.015316
-0.086967,-0.015692
-0.088029,-0.016224
-0.088134,-0.016278
-0.088209,-0.016316
-0.088689,-0.016563
-0.088742,-0.01659
-0.091661,-0.0181
-0.092044,-0.0183
-0.092842,-0.018722
-0.092912,-0.018759
-0.093749,-0.019202
-0.095718,-0.020286
-0.096132,-0.020515
-0.097738,-0.021408
-0.097943,-0.021525
-0.097981,-0.021546
-0.098787,-0.022014
-0.099108,-0.022203
-0.1003,-0.022913
-0.10087,-0.023263
-0.10203,-0.023968
-0.10346,-0.024854
-0.10384,-0.025085
-0.10462,-0.025577
-0.10466,-0.025602
-0.10544,-0.026102
-0.10577,-0.02631
-0.10579,-0.026324
-0.10593,-0.02642
-0.10624,-0.026627
-0.10696,-0.027108
-0.10808,-0.027872
-0.10855,-0.028193
-0.10951,-0.028855
