L_r0F0,,,L_f0,,
0.4231501148797580,0.2332731219129569,0.0004517782211521,7.0047752140017909,23.3347475448808055,695.6528941030802571
0.4248034879329748,0.2341276998650209,0.0004566918801331,4.7231055797176529,25.4564592609241664,702.6666353886324714
0.4245062647544804,0.2345504449162666,0.0004568552321946,7.3169283262374671,25.7235870673703246,697.5579453194709458
0.4224407750104378,0.2323630614305628,0.0004486897968779,8.8027623018438366,27.8075006188336538,697.0640810578113360
0.4217230728025945,0.2303672767807968,0.0004436411867416,9.7661651612634497,30.2011685736434288,699.6660392348682080
0.4211081764203155,0.2297218257294259,0.0004412050386533,9.8760898851675698,30.4733833965448859,699.0109988300458781
0.4216018208513270,0.2291692595984565,0.0004412594846067,9.9378285521966134,30.4056001726825791,702.0800463151105077
0.4208578746412351,0.2285702956158277,0.0004386792472450,11.5308482262689367,29.5773969225624640,698.8367512488370039
0.4210959626261140,0.2283282572154370,0.0004387033755895,11.2674848418579590,32.2423942912886616,699.0485292617725008
0.4214889648025080,0.2303417434661085,0.0004431266965141,11.1438757288408610,28.3386567730932981,693.7601728631896094
0.4221823741362141,0.2315139300257022,0.0004466006747988,10.6891470235872497,30.3183708318355833,699.3771943624666392
0.4221922063812445,0.2324020055989493,0.0004482346862623,11.7528678479625750,28.9148739309569116,698.7091775538200409
0.4227557970802579,0.2327173410223554,0.0004499490200325,11.8593057186893454,30.6027447390325378,694.4529814666643688
0.4229148927031720,0.2338161901939029,0.0004522190552783,11.5641909270648817,29.1372468799969191,687.5196492314894385
0.4235298591999580,0.2345397420851446,0.0004547527136123,10.9933993942649835,30.1309720982837206,687.5098294532143655
0.4236380965511177,0.2351282489107818,0.0004560208346081,11.4828192470017765,29.1916191547086683,684.1992982276979092
0.4239411108685989,0.2357357842924284,0.0004577294830091,12.0422366340458424,28.8812704674762379,679.9359086218145194
0.4248616484500334,0.2359531402928660,0.0004599971752731,9.7236369343915339,30.1372942291762875,687.2464874905672332
0.4258025641326303,0.2366532371785411,0.0004632691473476,9.7603328634942770,27.1835735751009544,686.2011454751248039
0.4273234234682422,0.2369300682514263,0.0004669635706664,9.3412998224881036,28.7592372784354602,684.0711348808741832
0.4288007241221984,0.2373224502440381,0.0004708228095598,10.1892448213905009,27.4534280559227355,680.6444608072430356
0.4295384466863496,0.2378227358146702,0.0004732568929429,9.5167628413968846,28.4130201956174773,680.4087642325653178
0.4305927785337657,0.2383109941274857,0.0004763691459690,8.0993406551727958,27.3943947672349850,680.7076252515854549
0.4309559115766192,0.2383754918211632,0.0004772756630711,7.0682782891229179,26.9458727919107339,682.1486895513725131
0.4313281681272347,0.2381311729644818,0.0004776201117617,8.9841097642784877,29.7092526045617547,682.2648221843608098
0.4307774376711437,0.2391009247134845,0.0004782022571988,10.9362665242902803,27.8914300514902926,677.6028625766017512
0.4313392087259745,0.2391318849226347,0.0004794096053672,9.6153085083136549,29.1286935563524061,684.3566964972840196
0.4318451790336332,0.2394880116409171,0.0004811531039898,10.9316169255590570,27.0564678691628444,684.8357816387781440
0.4324374632655322,0.2393266340713470,0.0004821128181033,10.5821472594368036,29.3797339491175258,685.2057944648196326
0.4337421370464847,0.2393375881423152,0.0004849012667519,10.1509275327046353,28.7871826369043085,684.3316853643398190
0.4346900180146922,0.2391042072787153,0.0004865115383202,9.7686625931141933,29.9057608404222179,684.3997611970837625
0.4352149509857828,0.2386655112272628,0.0004869112895949,10.1516674388954762,28.3008343215847944,681.9252502764154542
0.4358701254910408,0.2380544071191817,0.0004872253494684,11.7583282753494558,28.3639280580050297,680.0835240616760302
0.4369866195856900,0.2373021873454659,0.0004882112343444,13.1933629629812756,30.1913956125677529,673.6900824558251770
0.4386739949425268,0.2369566547933953,0.0004911479425554,12.7614261806653086,29.8079309187311878,677.6439642802794197
0.4400833719818408,0.2374322901296058,0.0004949694263535,10.2925639370213986,26.7437031863377186,680.7013781017005840
0.4410497361008516,0.2370747249055702,0.0004964157030901,10.5984626655808185,26.6824582208069749,686.8064645020783701
0.4424137215894430,0.2370197448302248,0.0004992350271047,13.4363390040107706,27.5849722942139728,683.7009195038801863
0.4435492085796103,0.2367457491313898,0.0005010946930241,10.3040594203700699,28.1315045493929610,682.4942330040311163
0.4441698430771227,0.2363969468178345,0.0005018337537858,12.1238783212696397,29.1635378066055040,683.1957106653403571
0.4447761505699493,0.2365540940583149,0.0005034010115811,12.9287433407621908,28.6861998832139875,680.7665842986492635
0.4456300056589466,0.2373657032116309,0.0005066384257361,13.8968607708444196,27.2094180501829008,675.2024590381925009
0.4465643613455426,0.2366679773918195,0.0005074035809673,15.0792960863195127,28.4264239962000751,683.9233644288308369
0.4465638571622024,0.2374470353978294,0.0005088959874193,17.9074149874142918,25.8917549203724384,681.5114963170400415
0.4477360087274088,0.2377696669024363,0.0005119447392761,16.3290131303400585,24.3217474239226377,678.9762875934868589
0.4483403579302927,0.2377720475509174,0.0005132521771523,14.1794481258790999,22.2736568215248454,677.4649934238598235
0.4486480625111582,0.2381956145529780,0.0005146681456583,15.5721530687022263,21.8306434069817605,675.8900241271981031
0.4488965188063457,0.2365579187477647,0.0005123393964446,17.8700002868388523,24.1264556196310664,680.9655740686473564
0.4495657249891613,0.2365968172161746,0.0005138238027895,18.1839577148311271,22.9930200059957350,676.9765304383259945
0.4505212451616419,0.2356069146217204,0.0005142256996331,18.1084698215914415,20.1589343133974275,682.3498037082890733
0.4518290505177465,0.2340534736740431,0.0005143786349211,18.0708692834830842,17.9345534753824865,684.8910040653552187
0.4525220807577716,0.2316334885353319,0.0005116780575237,18.4135196417691702,18.0869566583422383,679.8318090836264673
0.4539531336977636,0.2290917890874810,0.0005103764735325,17.9871899623905129,15.7711075511138894,671.2294795977343256
0.4559985849088133,0.2219967912632763,0.0005022472593895,18.7206396239536623,23.9030222793733600,669.0736357054478276
0.4576188321659248,0.2176890593222072,0.0004981735129142,16.8075061489286313,26.0528320846394088,669.2134518004754682
0.4578940341350601,0.2135437115616521,0.0004916201952998,17.3603530295450668,29.0131828581321400,672.4226421006569581
0.4585955049321924,0.2113585603537651,0.0004892707136972,15.6958980001709598,29.5023552792704216,676.8050835228534652
0.4595854474882464,0.2091803321691938,0.0004875876204426,14.6815100751449279,28.7878956094883129,682.0277085052267694
0.4603585337891178,0.2070478952188625,0.0004854686572962,12.3946172086152782,26.3935173113748895,674.6244597018193190
0.4607545805204295,0.2041347211520522,0.0004813095935005,14.6067313064372328,25.0379375497026295,674.2187442247831086
0.4608089902789420,0.2041237497219472,0.0004815745314780,18.0488385525995589,21.9947499288154411,670.4463480935162352
0.4612437371723587,0.2002938355303693,0.0004757493401013,19.6010933719757681,27.6088442174842932,672.7484905968433395
0.4615957599810951,0.2006976289332261,0.0004773166590609,18.2584586189661984,23.7100104423593194,677.4220913273144333
0.4616239338847471,0.2011500443640028,0.0004782606024451,17.5919863189143193,20.3176710392084452,680.9142024469643957
0.4616131822847681,0.1988954331436859,0.0004743317533509,16.6058477257803752,20.8233876782487535,683.5477436629053045
0.4619592610245652,0.1958323461996406,0.0004696938985975,16.1487238335725962,23.2721279145687028,683.0741041692458566
0.4625111501400228,0.1931789319505795,0.0004662080728323,16.2498998087956252,25.8391942540210096,680.5046486185308368
0.4621477683639107,0.1936054288761009,0.0004661878801884,13.3000970048106559,21.9131489412561216,678.5829992577490657
0.4619521675714111,0.1933992915729875,0.0004655229724364,16.5704727012463735,21.2143848077245991,687.6965468291712114
0.4615665754378458,0.1944894666392104,0.0004666991513289,17.6601978908758639,17.3259068550209854,685.8460992229905742
0.4614825963395827,0.1934885282935146,0.0004648074272728,18.9900642167623737,18.2754395145637361,687.6135372936910244
0.4610822290808733,0.1939062002039571,0.0004647311690336,19.2629055208272568,15.3964801097529271,689.8166071961433090
0.4618997679658096,0.1925292293571747,0.0004640960934022,19.4217614766668021,14.2998399261331706,692.5500202335691711
0.4624982027097971,0.1887135289427049,0.0004587292767941,14.9220957011285034,17.9417958721122304,695.5644831521219658
0.4632608276226453,0.1843550573100324,0.0004527773312177,14.0094708680359918,22.4148516081013334,693.1544574682457096
0.4641400476759474,0.1838698129490769,0.0004537763222628,14.2048390908955966,21.2535324057017370,692.7615757292451235
0.4642276550229040,0.1845681308241521,0.0004551686768879,15.4190662216037495,18.9971239388121838,687.6997644703193373
0.4641795570277108,0.1886491260707859,0.0004622962937313,17.2618863191306886,10.3091633993631397,681.6449010043447743
0.4643183498247584,0.1876146898134249,0.0004608281266705,18.6509763438893508,10.3327073846838697,690.7761244184150655
0.4644471015411319,0.1874125882469029,0.0004608489022453,20.5808909728183203,7.2060800156591922,697.4867351629210361
0.4647104644016766,0.1853087329908175,0.0004577840743851,20.6633874411361980,6.0208494790964284,700.5154550976923247
0.4648327072172083,0.1840152736566359,0.0004558669928528,20.7346366792981947,3.8237647260160252,697.4543420658710602
0.4655815363141897,0.1816340898044574,0.0004533968535651,21.1591668652006426,2.7271744652246168,683.1787525500084257
0.4654886084208011,0.1777851597163096,0.0004464868744802,20.8299521823884888,4.2963950774171469,669.6751749269977836
0.4660744395565474,0.1719746238435803,0.0004375945218053,19.5935462451949185,7.4363271546506544,655.9688816715228086
0.4665772425982260,0.1636054504305156,0.0004240062961146,15.3059631201167097,13.0399964868131732,645.2454728882231620
0.4670775824944862,0.1543406838393434,0.0004089859766630,14.6074967854825548,16.9814842492738656,637.0634668424854681
0.4675813260524554,0.1457306641915413,0.0003951427988943,13.5201386688410512,21.8874024919032273,629.8197734433878168
0.4670426678839267,0.1403979764826007,0.0003848175989630,11.7171958134954437,23.5016716883418404,635.7126682014517201
0.4667474901652892,0.1405876983761197,0.0003845438008384,13.2659762241081491,18.5805867709017285,651.9896618301017952
0.4665115271790685,0.1390665203110639,0.0003814331376510,15.9548551212505831,16.7767128597303525,671.1300863757409161
0.4671605510386261,0.1373611798915788,0.0003798741968616,15.9449720937978654,15.1352885288330832,676.8362315481363112
0.4669200700315522,0.1350255725476659,0.0003753291281557,14.4004337429736502,12.6354062176943049,691.9637390425307331
0.4667441654585057,0.1315987377148090,0.0003690335250492,15.5875394956225506,14.9660969149688388,695.0415216931952500
0.4667853264480807,0.1292624997423102,0.0003650864206563,15.2523002912698900,15.9786469137123124,692.4910898682811649
0.4664314564590828,0.1286747084602196,0.0003633127702779,14.7618015922743542,13.2898176126588261,694.1421068083693626
0.4666028314582473,0.1280116128257270,0.0003625353407147,12.4715130117391464,12.1369017926241547,705.1358278964171404
0.4669546790612425,0.1284713753263065,0.0003640724249297,10.3205313707315316,8.9771669971605927,700.4849193711165753
0.4677095445654894,0.1275216922093902,0.0003640722348909,10.1602618352742589,12.4462565319317910,692.7673409975702725
0.4679512852010191,0.1260056994435337,0.0003619962017073,8.1858944753586957,12.5793916350708646,688.8153290675761582
0.4682126659151344,0.1250482980211214,0.0003608955855337,8.8240298711536553,13.0595464599191367,682.5838000610601739
0.4682142403393119,0.1241501821204646,0.0003593369192590,8.4970004705489455,12.2624716007579817,679.1538576029197429
0.4682744340272142,0.1240431408410291,0.0003592460651703,9.2143012721654713,10.2185953213689160,679.1334287740958189
0.4684954584823572,0.1236093726624923,0.0003589739896654,7.6306404215762642,9.8597509447089884,671.8356618878780182
0.4686329091392784,0.1227491796218646,0.0003577881082815,7.0063897492139118,11.0628495920043211,670.8458321203298738
0.4685976651642804,0.1221113347263327,0.0003566192254796,5.3676215017409694,10.4508244825850589,674.0783319864835903
0.4693597756771984,0.1213174661690928,0.0003568710612256,7.3405545286515590,12.3255998790538772,672.7888575577713937
0.4689965567754872,0.1217040189413654,0.0003567467863331,8.6404616198074056,10.7805585152915810,667.7124229591969424
0.4693833489445253,0.1213551148192893,0.0003569634132455,7.2589870585257534,9.1842199979229306,666.9802555968429942
0.4690385762454746,0.1208519249290679,0.0003553526651450,7.7142717638110030,8.9723503784199590,667.7924512602843379
0.4690199547147640,0.1207930355225678,0.0003551843020189,8.7281150679248753,7.3808091008765331,676.1793179380491665
0.4684403643130324,0.1209759296129114,0.0003542270454265,11.8230365899973808,5.6891756561699118,672.5832832705203828
0.4677369337827234,0.1203773098524341,0.0003516865899779,12.7120953461881427,5.0522915030635538,673.4468718689338402
0.4675598946771761,0.1192644559579620,0.0003493805286548,12.8994678137691920,4.6232834168900716,672.5549201765554699
0.4669628412314639,0.1180347955576384,0.0003459518619810,12.7295303446220309,3.1456365113959297,671.1032839940056647
0.4662863947093633,0.1172545130974531,0.0003431243320736,17.4958591063485187,2.9440230215138392,676.0249985077273323
0.4659504987538871,0.1171347812051488,0.0003421973400817,16.8103501657483179,1.1869943967462881,677.8746539361924306
0.4657523998302847,0.1155601780996256,0.0003391100809671,16.4329446115465885,5.1266922397374959,667.0533893538876100
0.4663344832038354,0.1131684313594687,0.0003362367818556,14.4098240106489222,5.3431665069009835,655.9105832494192327
0.4667556660640907,0.1067225377673110,0.0003260403273144,14.0464870283630834,11.8490764307258676,644.4356596722308268
0.4674272925753544,0.1031696842519331,0.0003213362471094,13.5254587900648158,13.0324156521011201,629.1591702440251765
0.4669398246982225,0.1021237567800589,0.0003184737223164,12.3762008492160795,9.5868548904970172,634.8579683548258572
0.4668228629985234,0.1021231031708963,0.0003181614867657,15.6269555927502903,4.5504941201798585,645.5579470874513390
0.4659879241153596,0.1002968512347780,0.0003132220487807,18.4640836598608438,6.1355749402101756,645.5050272787343602
0.4662621341073335,0.0975045465041065,0.0003089795106387,17.7676647033932227,6.3089060570922433,651.6733883994302232
0.4659596880729351,0.0959920737821616,0.0003057110269905,17.5271534824289148,3.6988953912693177,651.9724702751702807
0.4658909075161728,0.0923966525649527,0.0002993512631332,18.8331182976916089,5.4085271557392041,640.9565094413254656
0.4658098544734018,0.0906381073347050,0.0002961522151151,18.6713865683294102,6.8929780926557678,635.5182774279916202
0.4659569681551055,0.0885626960444126,0.0002928960934060,19.1360639053327262,8.5158645605535455,635.8327603515485862
0.4651036014575524,0.0913108518108207,0.0002958032292513,20.1424570665149467,2.2085960637622049,653.4548077583007171
0.4646184861692612,0.0948273479635163,0.0003008534057376,22.0248669934242294,-2.0615528274847299,645.6088587060355621
0.4640895087489300,0.0940573398378788,0.0002984383887327,22.6822730954725031,0.2422029125410336,623.6735237911479999
0.4637008885523746,0.0945169476883681,0.0002984371348922,24.2471251076947389,-4.6437685520836798,626.7656612131680731
0.4638571205593626,0.0919559407714404,0.0002943308419256,23.3561698461224658,-4.2954363320223150,617.5723419387960575
0.4640839203467594,0.0893098101688669,0.0002902757606842,23.3640431041016825,0.4046265005530641,597.7531392690482335
0.4633378868172268,0.0892169344043404,0.0002884932972047,20.8975239369679748,0.7129134044657750,587.6277936909851860
0.4637554477178791,0.0888085326252249,0.0002886799438998,23.3446226776591672,-3.3815041981581357,596.5502981635316928
0.4635291252217925,0.0904823464778717,0.0002910271972628,23.9885622951583812,-10.7909184348210658,607.7824809386555671
0.4629656437523752,0.0904148372187540,0.0002897864494815,26.0663316176595394,-12.0287232071651022,599.7632207748910105
0.4632889089451165,0.0859196772690998,0.0002828222531951,26.1294107470664088,-9.7507646000137242,590.5662144851348785
0.4632783745315732,0.0866991336643244,0.0002841695958704,25.9002692450956431,-10.3346878947699103,576.8316996282360378
0.4620443673994731,0.0914568576231400,0.0002898985324585,29.9353550205971892,-17.2982222172129418,577.4950548402284767
0.4626160872771268,0.0921715229126200,0.0002923253039628,24.1513872271079570,-15.4242106986865437,559.3615486843151530
0.4627688107365002,0.0918559290368742,0.0002920177410663,21.5766647057686889,-17.2873048787592190,549.4554934036589202
0.4629243266313361,0.0898766362578131,0.0002890375226206,23.7819723823157432,-19.4516258081567877,549.8495992616556123
0.4618309471974411,0.0878460846242398,0.0002832690755683,26.3445065132701650,-19.9816437758638479,545.4488406569005292
0.4621159504652652,0.0892669379683683,0.0002862554991257,23.6536450170443437,-29.0100267463407064,538.8507990666100795
0.4611979998542570,0.0884216009007298,0.0002829801324458,25.8636595597364192,-25.9661813409724580,531.5558140287246260
0.4610658990084749,0.0888757236839055,0.0002834847239759,22.2791621113645100,-20.5382007443205339,520.9240791451263703
0.4600901017269949,0.0903268672088400,0.0002840430606966,25.0013919192725531,-28.7043977024872063,533.5148818470315746
0.4595193213514302,0.0902426940796916,0.0002826519787629,27.7609602957343427,-31.2083782324215271,543.0833800463641410
0.4594152684622544,0.0905034291483775,0.0002829718881772,27.7709316924795147,-31.0676658773414260,537.7969694279011037
0.4586077716326319,0.0921730643332335,0.0002841954677564,25.4703972014217328,-31.7002868786005862,522.2326493867223007
0.4585069035991099,0.0930378667849580,0.0002854782819381,21.6610662298667265,-29.7893609966638273,510.2283500169101558
0.4576815789164638,0.0933603642875838,0.0002843996597151,25.6469985667365421,-33.9632794485327452,525.9263006315424036
0.4571546025852812,0.0930566804191062,0.0002827036938814,25.1716052121159386,-31.4815816471830061,529.4779821148538304
0.4567998616988305,0.0945482218645776,0.0002845820941416,26.0805627947580838,-36.1950630967113867,542.4990471743107037
0.4563909219875091,0.0952528039910469,0.0002849099060842,26.3369555063080689,-37.4639857778159850,555.2053109246153326
0.4568805473521362,0.0946123921214478,0.0002847574066406,26.0414038890035364,-32.9077883330805037,554.2130514365670706
0.4568788316155481,0.0944653179147787,0.0002845059553826,25.4205641825544824,-31.2548321598406922,559.9111654795444792
0.4562495595295774,0.0937130988295207,0.0002818258606533,24.7540764746723738,-28.6767602834231816,562.0916148292023991
0.4561519483645144,0.0931532520142763,0.0002805551842227,23.2638151916759952,-28.7279252787441237,567.5548514229930106
0.4550227919213750,0.0913248861753967,0.0002749438278149,24.8606206803012313,-24.6331694033849828,568.6733695245150102
0.4543502524621732,0.0920273332962496,0.0002747714136474,24.2668127112213057,-25.6017194554375784,570.6701116843873933
0.4543880785982702,0.0926219653698400,0.0002758927751049,26.5377526588589703,-25.0140298623598945,569.5172804059126292
0.4541033058457730,0.0926364607595985,0.0002753026781787,24.5111381975269254,-23.7041651616293301,567.0114340918883045
0.4534070763794615,0.0925486625309638,0.0002736237198758,24.5920517903368925,-21.8216648034331371,565.2385462958916378
0.4537107308694543,0.0911758867609206,0.0002717534840084,20.6344956497114538,-13.9086908762875350,563.8726019263602893
0.4532713805459326,0.0921077070855725,0.0002724936903035,23.7153747516134956,-16.0037437928080131,569.7298362717319833
0.4531894580421973,0.0929027996052520,0.0002736767802835,23.6728469552611607,-17.6733443463373483,574.5775169277769692
0.4532067862635040,0.0929213037297435,0.0002737796763282,24.9787822493950209,-18.9146360739025496,570.7862618790081797
0.4525844701892401,0.0930800330495070,0.0002727167105241,25.5257458152141901,-18.4330546366153278,572.2450302295643496
0.4518368862845213,0.0920034967021318,0.0002692274672330,23.9155838026280207,-14.4292115613363539,559.0378547616188598
0.4493522874451514,0.0956955561602655,0.0002702524446957,22.4359864531407709,-16.5313786925178476,551.2946328621643488
0.4463249438738705,0.0997629841228022,0.0002709954399241,27.6392052480967578,-14.4064971349883351,547.6605078493557812
0.4455836115527764,0.1045112097703858,0.0002777096949547,24.7313068671586862,-18.2922443681349733,555.6195218401355760
0.4454136731217875,0.1076019167835538,0.0002827299369330,24.9755066380065962,-20.3532251558752577,569.8769556271377041
0.4457996142210539,0.1064711320103808,0.0002816070935594,24.8150830488505214,-17.7024859534492904,574.0150163808445996
0.4464817187986063,0.1046953237153744,0.0002799670296354,22.4437123741707190,-17.9738331433940104,579.6907783198821562
0.4468149392994992,0.1012968044261331,0.0002747205113311,21.3066866278617866,-14.3788765480059748,591.2796490754501519
0.4469050260286722,0.1001569813488112,0.0002729211524699,19.7441001491726240,-12.3648999368024022,600.1933540585991977
0.4463148688784105,0.1001245999050008,0.0002715760254225,19.5310320416455454,-11.7836254151543329,610.9543028286442450
0.4455264646881248,0.1009945813603265,0.0002713574040320,17.4177986212929916,-11.6032722486784348,614.2286282002022517
0.4448336155002330,0.1018436882978452,0.0002713657312791,16.8947156065187372,-12.3947936394005911,621.4968717437234318
0.4447212626909466,0.1030915213473746,0.0002732350505646,13.9209057248296499,-10.3175295639933857,624.2804118279134400
0.4441589142689246,0.1041474164053300,0.0002738343082667,12.9135612976458525,-10.5132617023008041,631.7539857413337359
0.4441678793334955,0.1040570261033001,0.0002736642190165,10.5673005796079877,-9.4723193764011135,635.2845416643897352
0.4440034837661636,0.1039089610919676,0.0002730210187313,8.8246705272870667,-8.1107654583680837,645.0529504916412407
0.4439673388526855,0.1037528163049537,0.0002726113894018,5.4094116558883503,-6.8698622613692244,646.6700663642708378
0.4435327050664609,0.1038848130514583,0.0002719217600764,4.1916414255679628,-8.5369247347077746,658.7544029455719965
