L_r0F0,,,L_f0,,
0.4432905787970505,0.1030073509585412,0.0002698105501184,0.5418727431026766,-5.9851643510537400,656.1263661374071035
0.4436252178795220,0.1030234741552987,0.0002705615662714,0.2518897550802775,-6.8359192688761148,676.1405967996395248
0.4429379804450780,0.1025406548168758,0.0002683285937611,4.6503647329524345,-7.8166815741424847,697.1136251542537821
0.4431517590942939,0.1024466171610557,0.0002686568251527,8.1025029111150815,-7.1179830224964666,706.4158841025282527
0.4431203084727301,0.1013923240561371,0.0002667230197352,7.3788301583469149,-5.1181053267351286,700.3750451098235317
0.4433073208137791,0.1011905143374680,0.0002667565986079,3.9435382940055006,-7.4549602721081021,698.1228300184404816
0.4425344199941680,0.1018475780891580,0.0002662090825311,2.7104739932655488,-5.8008619481259824,686.8062932628437238
0.4429088967397240,0.1010707121315925,0.0002656211022751,1.6226660876168220,-3.8507103408043930,686.1668851427649543
0.4424007608741304,0.1002866682812425,0.0002630681467926,0.7360974841671056,4.7345703300779185,688.6732595510975443
0.4428007141724623,0.1010051679477732,0.0002651712257352,-3.2850053856490522,0.8809687169901426,689.0911488375448926
0.4428613740490818,0.1009461564379612,0.0002651993765474,-1.2383226254630757,2.1955675077682448,710.0052031495280289
0.4413264030850343,0.1053093093104956,0.0002695474387184,5.1343498402612244,2.3153378593793170,729.2533695503277613
0.4416015090721659,0.1094664934908346,0.0002774212616706,7.5651462639167599,-6.1704679779533267,750.5386730803941191
0.4413525509816236,0.1092516944883348,0.0002764125998739,5.4481677723975661,2.5756952571029421,726.5528474663890393
0.4420518237211924,0.1091907627560181,0.0002778220430309,4.7677124771493657,-1.2911473350914360,739.5600469639225594
0.4418846293073721,0.1090936479939376,0.0002773064732443,8.0723331011371027,-0.5770978987184952,726.0210839023551443
0.4427870551357138,0.1095618516215059,0.0002800178805531,2.4722568573945223,-2.2235312970109091,725.9772539800263758
0.4433323644939762,0.1066665637759121,0.0002761670193114,3.4604904668099357,-0.7798351987627168,731.8214250166370221
0.4441323153840406,0.1040290421818577,0.0002732841815128,4.2613890164968442,2.4160926614707892,731.9833489038890093
0.4433822539555857,0.1031153278313850,0.0002701109125997,5.2744078530389604,2.7107977858605761,737.3558963853269006
0.4439977914275179,0.1036262002865139,0.0002722627729958,0.6185917678115056,4.2197245779346835,732.4502767206315639
0.4438005427945878,0.1037724752043417,0.0002721167154117,2.1900636572475727,3.0872765951034613,744.5838978097513063
0.4426646031454097,0.1053315591074132,0.0002723931987560,1.1745156899392493,3.3881604798991649,744.0299546053262247
0.4413620271127993,0.1055526143390235,0.0002700009853526,-0.7239396000948173,4.5373430800419605,757.3996633031346164
0.4399307586590929,0.1059265280329389,0.0002676169290037,0.1294875609099977,6.1891054500692828,767.5808177396819474
0.4379335073989302,0.1092209306987325,0.0002690771163393,1.9368970178836400,4.1528478893360816,757.0372979951482648
0.4362207628323475,0.1117265919637752,0.0002697631676736,2.7070213900661408,2.3260942403013858,747.6116237177163839
0.4350598819338865,0.1130147454875029,0.0002695229223157,1.9442371126009987,1.8378382847588706,740.9419841901160453
0.4349234475678631,0.1125762808482822,0.0002684787982332,-0.0533386195566144,1.1685000720880820,742.1372324511385159
0.4336567419021323,0.1137570322692626,0.0002678262197648,2.9461715193903646,3.4129406725428524,738.5634248767221379
0.4325081054739016,0.1164091533854875,0.0002699712711358,0.7083329079651964,2.8531399773008554,748.1845315986065543
0.4316149698566409,0.1184304571310306,0.0002715628424269,3.8339975776561119,4.7481759646059531,744.2178379655418894
0.4331695999450977,0.1198935138110122,0.0002773644866386,-4.8632260095542188,2.0412950742474494,758.9312689737722621
0.4332750385445005,0.1223630104833007,0.0002818797352681,2.9368416920702964,4.0888828376393640,744.0621853151615142
0.4343945952371637,0.1274949085217979,0.0002931194933967,-3.9053954253873306,-0.8274065717763459,756.2543773753069445
0.4343307610983845,0.1325188041445418,0.0003016929872676,-0.1143327426601938,0.1861893150933678,749.2534541440946896
0.4345102852159263,0.1360654419147667,0.0003082232743612,-1.9805991435536523,-2.5591835479314589,753.7436765111567638
0.4340124918812632,0.1376050117356562,0.0003098250477379,0.1661280808866880,-0.8438447576355826,747.8170828810266357
0.4341645437668644,0.1355417772806108,0.0003065702215081,-1.3247210719237681,-0.9897657091109654,751.4173173968313222
0.4317766356636561,0.1295964475803804,0.0002912091277922,2.7131640599836393,3.0269658984925933,742.5782395423018443
0.4299786399626607,0.1280684509978281,0.0002847372966575,5.9059140894954059,8.2311940978320663,725.2460064105997617
0.4292999322939526,0.1291933443624881,0.0002852334623807,0.9624966772052883,6.0050195748441455,736.1162529134222723
0.4279801759512634,0.1314197622601782,0.0002862849175722,4.3976673912564026,7.5079682946547948,732.7515036171665770
0.4274868003447228,0.1341490848509297,0.0002899474333878,1.8861753306631606,5.8273100013392654,739.4631494703083945
0.4264070187211308,0.1382573625912106,0.0002947576269529,5.5518077056022248,7.0489140572484894,737.2440056439576210
0.4267377362483610,0.1409647184631878,0.0003001258512269,0.7189162157298810,4.1511462497906502,745.9535271668364658
0.4260832753585839,0.1444241732015903,0.0003047162568636,2.3037608728159649,5.4817177535069366,737.8959904269966046
0.4256415920195480,0.1469132525987024,0.0003080659170017,-0.0548194469487922,4.6308157680667836,738.8824145157093426
0.4250771278798869,0.1474485413302429,0.0003077984222796,1.8518563761078040,5.5990960481796490,740.3970442605392464
0.4246915564954872,0.1477190405947101,0.0003074032048131,0.3691876583819158,8.4462049254200657,742.9854874975056873
0.4233376727345077,0.1502729205491923,0.0003089683750528,3.0108712190837008,8.6999711972518234,741.9280673593000301
0.4214665440541639,0.1553182022055154,0.0003137333914101,3.6497979516540289,7.9348871871501681,742.0459271181241547
0.4186702481143816,0.1629438323450938,0.0003210085907241,5.8335336861133245,4.1844030727321337,740.6267532208387365
0.4169547244861473,0.1682030619553792,0.0003264591844224,6.9063828891735577,3.3803279367428645,733.5039516325560953
0.4170634866608716,0.1694726111302593,0.0003288727280380,5.8059204110883815,6.4934023449732212,736.5658807150593930
0.4172342586998904,0.1731738754800657,0.0003356200417141,4.9602599742825904,7.5002879739889288,731.3992007235324309
0.4178334530893213,0.1746512983081825,0.0003394512920340,4.8983759028724254,6.5272989059039235,737.7301187762715244
0.4181257735717254,0.1752911340485811,0.0003411498747622,4.1666735528742125,8.4661077642461784,732.8324833315112983
0.4176000059696671,0.1767269660805401,0.0003424996197956,5.2851523124793687,10.8012636663291204,724.7888512964900656
0.4164587926483981,0.1780195324427159,0.0003423465720005,7.6504441730151704,9.1723106955736338,723.7363880305429120
0.4154153606264611,0.1813290112412820,0.0003458461145885,7.4511946411653875,9.4621738687934922,712.7874677385921132
0.4154846985560522,0.1825380808236680,0.0003480303806982,5.4133146239342391,12.2669709445931954,713.6250427443495710
0.4149906229808774,0.1838473190454062,0.0003492256038678,6.6876253684600568,13.9274245407075412,711.6862120672517449
0.4156086878047299,0.1839268019464931,0.0003506432745488,5.6005657011885948,14.6552936654004000,715.6028294775532004
0.4165746662613674,0.1845916829644919,0.0003538263236930,5.3884674046215215,15.6342200668067264,715.3385443095862684
0.4164527779488140,0.1849195641550164,0.0003541030943452,5.8369833067891044,17.2822097679143916,714.3682403787578323
0.4163213994398296,0.1856257341025328,0.0003550190598892,5.5796611619093524,19.5677321746713879,714.6551178146381744
0.4160126316380134,0.1878205666961487,0.0003581919041480,6.7142607945003574,19.1871834994413462,711.1590210444339846
0.4159113835736876,0.1881508218990946,0.0003585092445295,5.2104660718642988,20.7912133186928223,713.1054234165013668
0.4143449480311828,0.1905210251448247,0.0003592857288308,4.3682959211250054,20.1297227430898289,699.8542496061605789
0.4131348131172420,0.1908166428232168,0.0003572260619402,4.6726737779119132,21.5371397132197728,696.5996631536029327
0.4113277662795105,0.1892689801792277,0.0003507093956084,5.1749021964096364,22.8735581808562927,700.1526946856267841
0.4101509369488086,0.1900413942269788,0.0003495814565136,7.6007974798110665,24.3510665427396802,696.6043617143203619
0.4095886819405538,0.1905264234105605,0.0003492292159752,6.4378332835875645,25.4121034206366225,688.8322681352542531
0.4092589395055688,0.1901184042246167,0.0003478355363606,6.6560119176556549,26.8568583461777841,691.6683349319163199
0.4093495472877446,0.1900604596478673,0.0003478987727773,4.6671377753166645,27.0067457080178350,697.1423421766738784
0.4087335693104171,0.1912014719635845,0.0003486041251166,7.3691787765396910,28.7120800690585405,690.0561728778700399
0.4090340269618177,0.1935599311648574,0.0003533401295458,5.2860638823159780,26.4193461202019968,689.2760350480136822
0.4090317517702742,0.1963353745259266,0.0003581468626583,3.8078916568685757,26.3378787697292189,677.8498498816477422
0.4097972618460067,0.1977073350589237,0.0003621621899310,3.4506519735799870,26.0148941255655082,676.3038790053602725
0.4093482451618335,0.1967962021939529,0.0003596339619526,3.8483427152049821,29.7455281544763182,681.8507532512976468
0.4100028335369291,0.1969522867347766,0.0003612783576856,3.9568146214521565,30.9001712540851976,681.3548072333186383
0.4101035917811979,0.1971841990155795,0.0003619124895493,4.1384666151938490,31.7868898791453560,683.3466396982270226
0.4101459723955342,0.1970173654595032,0.0003616805580703,4.3944311088076873,33.2561878485566496,682.3411612046845676
0.4102838214899261,0.1969808518965550,0.0003619207155328,6.2005509132449603,34.7945900803567909,680.6449160187136158
0.4098770729893395,0.1970890966656578,0.0003612221270045,6.0370706321362997,34.5436977468879860,681.3533052866408752
0.4105318566640022,0.1971205715042779,0.0003626728252772,6.3548235615475415,33.3273073136132467,682.3118509051315641
0.4112319773393647,0.1966802350292913,0.0003633684033073,7.9412027998954420,34.3043923995438860,670.9282274196878006
0.4108300911244101,0.1962164981744150,0.0003616216257379,5.8476040628122350,37.2451067289794295,664.3237571313492253
0.4109574646293059,0.1965455910770967,0.0003624920357636,7.3348189178836138,36.4188497842477332,667.5407801691086433
0.4116733649639532,0.1954723379362171,0.0003621147852381,7.0124915027278014,35.6727263662544303,665.3617557857734255
0.4116120141682199,0.1938597723939703,0.0003591169813421,6.8325094582363759,38.9095910942554042,645.8448629983147384
0.4116972803802975,0.1930248669004541,0.0003577740387256,5.6187783904962449,42.7046033321886398,644.0295595125597856
0.4115585415866369,0.1942425646796349,0.0003595711542063,6.3457960718753617,41.7495606932462096,645.0951983939186221
0.4114739959180391,0.1948445736081633,0.0003604031299198,6.2454979515998810,43.3167590242070233,651.0257455786328364
0.4114387836156005,0.1976078547590229,0.0003651990674312,8.6169381755711321,43.0386008465625309,645.3400871287233258
0.4127580153812929,0.2020467608829060,0.0003756941218235,5.5826512229062608,40.1498196089951946,641.7647434150903791
0.4139821114045186,0.2059698119199233,0.0003852196485102,7.4400374768840623,40.8217683070248043,636.6897300340348238
0.4147706693973710,0.2101063475471214,0.0003940911411449,5.6572191214395140,39.7027011587128342,645.9353080792761830
0.4145692538927079,0.2135428783450691,0.0003997510463689,7.5270377820698400,40.1055426834050408,644.3715236027970832
0.4139332321609310,0.2146194500500977,0.0004002197728883,5.7757108509325201,40.0469072554355705,666.6716086149386911
0.4137706921413060,0.2146381119222068,0.0003998392763682,8.3967831959644599,39.5288672313995875,669.4593540665657656
0.4138550845253555,0.2127895721712190,0.0003966787834707,8.9672046550314999,43.1196210402422437,667.1997926788446875
0.4128159786376024,0.2133469959148228,0.0003953776610879,10.1257600355515240,42.0553529484779958,640.2479823476101046
0.4126068069763545,0.2104965338814363,0.0003900088689053,10.8146121610851615,40.9492957908674740,648.1941236938070006
0.4125807820704461,0.2069609439953278,0.0003837827011878,10.7465732544021702,44.5760172017708882,648.6278096949490646
0.4128360854731015,0.2064676357732053,0.0003833887319973,7.7849707188242183,43.7385285178315186,640.3683036285464141
0.4127240525605684,0.2060175283439288,0.0003823265951524,7.2899002519028704,46.2891439261064335,631.8366576481072343
0.4131476076536598,0.2089504854298740,0.0003883832877368,6.8480560174087621,43.2446347105241742,625.8356164892587685
0.4138477145222294,0.2105217388807814,0.0003927672222365,7.7195751969629480,42.9931300917138941,629.3226198758621877
0.4139325132952397,0.2113431816864890,0.0003943973571273,9.0268160686923000,47.6557868879875386,637.4165978911069033
0.4143680821322259,0.2178075890377575,0.0004065624251653,9.6775649582190990,42.7936812425382200,633.1363912551831845
0.4158289638703442,0.2203574732950332,0.0004140741307719,6.8913912822357339,42.7670016785539815,641.6408879461315564
0.4174681487953960,0.2218090142393994,0.0004199991924848,4.9720448261828629,40.2516272093443916,659.7948843202789249
0.4168718460737870,0.2227251582652683,0.0004202727619416,7.3999481272057288,39.1861404784547886,665.3171205215013515
0.4152994363124993,0.2194314231563743,0.0004111295232033,9.9899794430219764,44.3928243026401930,672.6273103359310426
0.4151392151813368,0.2204293671165533,0.0004125713919190,13.8179029757072929,42.0439925997868258,663.8944818695731556
0.4157309268004030,0.2199817977156182,0.0004129709407667,9.9759690545627784,44.1448703966360938,667.6520122428066770
0.4161766631920024,0.2227405837874445,0.0004188688571000,10.6943121705009272,40.0650356912919960,665.3471728471931783
0.4159841026138857,0.2233880780767256,0.0004196870644245,10.1087906926922120,39.9765598936402498,667.3768878117201666
0.4164075331854205,0.2228007537213252,0.0004195703661695,9.7846283087814445,41.4487264236689299,674.2591040397485358
0.4174294933519495,0.2211177840421945,0.0004187126371369,8.4911516715350377,41.0946741875264294,687.9960836754036109
0.4171920649323995,0.2192827059707767,0.0004150225588465,11.4375495561660738,42.8480848518424793,683.7574659022044443
0.4169122016130413,0.2177052979630307,0.0004115282041951,10.9330081995338411,44.5310376795956131,677.3554181016100983
0.4170044237285423,0.2175336865569114,0.0004113774226016,9.5237345180712065,42.7786996859516648,676.1607080324369008
0.4173349241924562,0.2165732577682709,0.0004104154414607,10.8626743548234881,43.3180865482276616,681.6799829914491511
0.4172355941634190,0.2183969973414327,0.0004134073146359,11.3722985775734831,40.5335793950151384,678.3385797604316849
0.4186611788774411,0.2218271987552576,0.0004224209620846,12.7949587200448125,37.5593965909958314,672.9901465020998330
0.4226173301826965,0.2272441318224625,0.0004402637753531,10.5837477337676642,31.8265313676498991,674.5606310604167675
0.4276180005899070,0.2329018234097964,0.0004607555309107,8.8170849781617324,28.4130540200679604,678.1393948335099822
0.4321749202535871,0.2369997488988455,0.0004775302205119,4.0976362511837126,27.2822289285859156,689.2854263376883637
0.4341424147637258,0.2396002765338574,0.0004862282949579,1.2336648401676544,24.7839775481165390,690.4895610054812778
0.4339386917337659,0.2404365870947877,0.0004871624346962,0.3373044381930455,25.6871920859294747,685.5788576462398396
0.4337622321822315,0.2387999865078318,0.0004838978459800,1.0927356335969138,27.1106551600753107,690.4692397673662754
0.4322397843153690,0.2365498120570000,0.0004768703025429,5.5405317165356189,27.0119686861375001,702.3446462741168261
0.4304456479414052,0.2335925728005922,0.0004679707861763,8.3869318715046290,30.8355945391499020,706.4707706893801742
0.4288907409948065,0.2327886818392999,0.0004633428963407,9.6518143280957904,29.6869061639414866,709.4747727080458617
0.4267782401744356,0.2322875531632142,0.0004580721284120,12.3144024127856007,28.8132427202905639,705.8930797820216867
0.4265771354102003,0.2305561862037313,0.0004546938441097,11.9302707343889143,29.5521532328581777,706.6090327280949168
0.4270965858849572,0.2298871976901105,0.0004546844535742,10.0626208020000583,28.7216665652844902,711.8457988112089652
0.4275526258209174,0.2299523547689732,0.0004557774929622,9.6975263758095274,27.2432646006783585,714.9649666586133208
0.4287054595183452,0.2297862582052443,0.0004579253736397,8.7429524134241223,27.5099685178893232,716.0395424839418865
0.4306698963213998,0.2306161133407480,0.0004634729890386,7.7805458179573410,26.3973410265057602,712.9219590209711441
0.4332324036534035,0.2310847486453967,0.0004696352240210,6.4172753812176104,25.1368219189292361,712.4089443536171302
0.4349723631062650,0.2302332992681693,0.0004717936350191,7.0118043155291572,23.0993963443379187,714.0769883821936901
0.4383835968709636,0.2271393010947400,0.0004736188773061,7.7029987082988471,23.8393368342354677,712.8191778235830043
0.4411386962212288,0.2242237211603247,0.0004743781074437,6.5771324852836575,23.9037522503068018,707.4327715609139204
0.4431690110023815,0.2234427895303586,0.0004773503427290,5.0627014519040685,22.5899055981219448,702.4698557586963261
0.4438868807678710,0.2240326929401081,0.0004799355809232,4.1872250251164642,20.5543709923498596,706.2903086678575164
0.4434573056969525,0.2246271239564278,0.0004801329419634,4.9867105232652458,19.4127109721179956,707.3522688029439678
0.4431847541352615,0.2259754332073915,0.0004819565208116,6.6829328725920893,18.3122568873660612,714.0243553042876101
0.4435521103870669,0.2262479818272407,0.0004832695649699,7.8624707103440636,17.0905293474489675,721.2383213834403932
0.4436019730448977,0.2276375169863689,0.0004858161791631,7.7691081829353221,14.3656247111037771,721.6319866629381750
0.4449613987348967,0.2278347187543713,0.0004890466475129,6.5762162646460709,12.6338252218648073,716.5590903459765286
0.4455248039204615,0.2227287795310670,0.0004813569777254,3.4046508809200131,15.4007917193334727,719.9131371953388907
0.4461175765838860,0.2163352777482544,0.0004715218195845,5.7881569740706782,19.6130656670706536,719.2952658183845642
0.4478543035666027,0.2088214936290708,0.0004621413617167,3.7328684216840582,22.5406655202481936,720.2998775832290903
0.4487335524862442,0.2045526194973045,0.0004566886422255,6.7432133369239509,21.2979304054193044,720.2241089036997437
0.4500892116377337,0.2032101881508219,0.0004573161708074,5.7494502839396944,16.8373830810407341,717.7885542920655553
0.4504684677883598,0.2027141400417502,0.0004573165089813,6.0691540680103442,15.8119644040920040,720.6366323811292887
0.4507658383291823,0.2042628207041746,0.0004606558499488,4.1046727902590288,12.1028675891659638,722.7826767775713961
0.4515701666697107,0.2044786234767869,0.0004627573983430,1.9581946880161125,10.8770723440395258,723.9836314236040380
0.4515421069812037,0.2020867615721777,0.0004585699129080,2.5052526705095697,13.8515201300072892,728.6852407089334065
0.4526389317690736,0.1999159829886996,0.0004571209227412,2.8702750855938239,18.0673250045323712,730.4725660855876868
0.4537327046900386,0.2005962771847807,0.0004605822241823,1.5261087084993950,17.5174660204601302,722.8949085293547796
0.4542777564294374,0.2035852327069321,0.0004668762188397,1.1096833549823391,16.5160565076766623,728.8870907837770119
0.4544365495448844,0.2065288328021918,0.0004723298521997,0.3685364334760823,16.1558965760638813,741.9676773679614143
0.4542224906732311,0.2092589852059209,0.0004765898422587,-0.4318200807680361,16.6405536139367918,751.4205366700527975
0.4532038101959074,0.2138900495228357,0.0004824583452390,2.9674195883583900,15.2703629586305354,749.1437769965738198
0.4527671095763431,0.2189568929315831,0.0004903118555758,3.6894559040537875,11.2557248371076692,739.7755507631081855
0.4530590290616047,0.2225807038973825,0.0004972047901173,2.6510074030833173,7.6453041219602422,746.6211907623596744
0.4524675845251888,0.2274571265749945,0.0005044215641929,4.3559379028531255,3.8147917579822814,749.8911085333461415
0.4522562734510667,0.2318971244804335,0.0005116882923142,5.0468865164355075,0.3944825179308163,748.6236905297101885
0.4516572846415423,0.2331642340646271,0.0005125921173114,5.0520782913566702,1.8440176507254145,753.5277488874933169
0.4523919815548054,0.2319827409187933,0.0005121089820711,5.6684553465090701,2.4329898489784134,751.3131195369395527
0.4531158714529787,0.2284527898923048,0.0005075368806958,7.0220884639642733,3.2630494037455664,749.3013410607302376
0.4536785643656910,0.2254098315775910,0.0005034519025647,5.2899453642311469,5.8255206299117228,744.2189694707572016
0.4542514589838714,0.2245009416633807,0.0005031171946967,8.1374004430128899,3.5179346275420884,735.0686465324527035
0.4551326952768390,0.2227114293923495,0.0005018924670587,6.7759930932668029,3.9500253755599970,732.6263814319545418
0.4557852601527422,0.2212033618256255,0.0005006670689098,6.8804014490026457,5.2282327473901908,728.8174102034124644
0.4566919351203220,0.2189369968735324,0.0004986730843999,6.4650301853931378,5.4289801441797678,732.5060247322319356
0.4566806506703991,0.2168512197550865,0.0004950398415461,6.1282602520567302,5.4194743367159930,736.0287058851965867
0.4571629865825662,0.2153945814865932,0.0004935544975176,7.2723391202772563,5.4721087138013234,729.2023957483518188
0.4574187381472836,0.2139528334677154,0.0004916342251389,7.2396190504014912,2.3402773244231345,723.2105233012508734
0.4578081989416161,0.2108164328056351,0.0004870559063104,8.3247372923615508,1.6845119372254937,723.1037153198136593
0.4578287866645360,0.2070838767937590,0.0004806576531404,7.9291015681366748,-0.3184544964673031,729.1914383114558404
0.4588200586589642,0.2015190939008487,0.0004731147846927,7.8352645410312736,1.7200190561835775,720.9371742317873668
0.4593553080984653,0.1909554777680268,0.0004559479680034,7.1141075117056864,7.0367994924801911,722.5071090367955549
0.4609431201934150,0.1738205529071815,0.0004296602215926,6.3296426316724110,19.6076907874108457,708.9623387557471688
0.4622717303614249,0.1634099103867349,0.0004144867018166,5.6509307639058814,21.1080473263982356,709.2375178809176077
0.4623729715234976,0.1605101567410758,0.0004096726851043,7.2846865223480348,20.7315568736244487,703.7559924613054818
0.4619824399970174,0.1598558249553003,0.0004077372737732,7.8129237178653064,15.7705031722677091,704.4120676643747174
